Below is the athena statement to search common crawl for websites whose url contain the words "NBA" and "news". 
The word "news" is recommended to be included in the query so that shopping sites are excluded.


SELECT  warc_filename, warc_record_offset, warc_record_length
FROM "ccindex"."ccindex"
WHERE crawl = 'CC-MAIN-2020-10'
  AND subset = 'warc'
  AND content_languages = 'eng'
  and position('nba' in url) != 0
  and position('news' in url) != 0
LIMIT 1000

The output has four columns:  Technically, the url is not needed, but is included for reference purposes.
In the the first website that is crawled:
http://e4c.com/Jan19feed/10_games_put_NBA_star_back_into_MVP_conversation_news.htm   <= it is a match because NBA and news are in the url.
The s3 location of the website is in the file:  s3://commoncrawl/crawl-data/CC-MAIN-2019-04/segments/1547584431529.98/warc/CC-MAIN-20190123234228-20190124020228-00139.warc.gz
This file contains many websites, but to reference it, the warc_record_offset: 61860482 and warc_record_length: 1766 are used.

In the next step, Spark will open the file at the 61860482 line and pull the next 1766 lines.

Sample output:
url,warc_filename,warc_record_offset,warc_record_length
http://e4c.com/Jan19feed/10_games_put_NBA_star_back_into_MVP_conversation_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547584431529.98/warc/CC-MAIN-20190123234228-20190124020228-00139.warc.gz,61860482,1766
http://e4c.com/Jan19feed/NBA_player_carted_off_after_scary_head_injury_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583700012.70/warc/CC-MAIN-20190120042010-20190120064010-00264.warc.gz,81816708,1774
http://e4c.com/Jan19feed/NBA_player_fears_he_could_be_assassinated_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583657151.48/warc/CC-MAIN-20190116093643-20190116115643-00053.warc.gz,72495912,1855
http://e4c.com/Jan19feed/NBA_player_found_out_he_was_traded_on_social_media_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547584445118.99/warc/CC-MAIN-20190124014810-20190124040810-00393.warc.gz,64677961,1795
http://e4c.com/Jan19feed/NBA_player_skips_London_trip_for_fears_of_assassination_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583831770.96/warc/CC-MAIN-20190122074945-20190122100945-00492.warc.gz,69541484,1795
http://e4c.com/Jan19feed/NBA_player_skips_trip_for_fears_of_assassination_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583658981.19/warc/CC-MAIN-20190117123059-20190117145059-00413.warc.gz,65296757,1784
http://e4c.com/Jan19feed/NBA_star_calls_his_team_too_soft_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583659056.44/warc/CC-MAIN-20190117163938-20190117185938-00629.warc.gz,69083834,1770
http://e4c.com/Jan19feed/NBA_star_scores_43_points_but_only_dribbles_4_times__news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583657151.48/warc/CC-MAIN-20190116093643-20190116115643-00396.warc.gz,71079010,1754
http://e4c.com/Jan19feed/NBA_star_snubs_teams_owner_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583658844.27/warc/CC-MAIN-20190117062012-20190117084012-00063.warc.gz,62108182,1757
http://e4c.com/Jan19feed/NBA_star_turns_conspiracy_theory_into_a_good_cause_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583722261.60/warc/CC-MAIN-20190120143527-20190120165527-00164.warc.gz,64073694,1787
http://e4c.com/Jan19feed/NBA_stars_shoes_to_be_auctioned_off_to_benefit_STEM_programs_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583660818.25/warc/CC-MAIN-20190118213433-20190118235433-00565.warc.gz,65412714,1794
http://e4c.com/Jan19feed/NBA_team_fires_coach_right_after_beating_Lakers_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583658981.19/warc/CC-MAIN-20190117123059-20190117145059-00176.warc.gz,64616000,1777
http://e4c.com/Jan19feed/NBAer_carted_off_after_scary_head_injury_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583660818.25/warc/CC-MAIN-20190118213433-20190118235433-00249.warc.gz,73506509,1761
